region,locale,administrative_area,site,area,plot_type,plot_ID,latitude,longitude,easting,northing,measurement_date,time,landscape_position,chamber_type,flux_CO2,flux_CO2_se,flux_CO2_Pvalue,flux_CO2_Rsquared,flux_CH4,flux_CH4_se,CH4_Pvalue,CH4_Rsquared,instrument
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_8,64.86195,-163.70198,561523,7193700,2018-06-22,18:00,upland,Opq,0.96,0.006,1.15e-248,0.991,0.484,0.008,1.31e-149,0.942,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_8,64.86195,-163.70198,561523,7193700,2018-06-22,17:48,upland,Trns,-0.968,0.006,3.37e-298,0.99,0.559,0.007,3.06e-202,0.956,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_9,64.861537,-163.702015,561522,7193654,2018-06-22,18:03,lowland,Trns,0.013,0.005,0.0164,0.033,51.395,0.238,1.12e-181,0.997,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_9,64.861537,-163.702015,561522,7193654,2018-06-22,18:03,lowland,Opq,1.682,0.005,1.44e-269,0.998,48.582,0.164,2.06e-256,0.998,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_C,64.860663,-163.700755,561584,7193558,2018-06-22,12:00,upland,Trns,-2.043,0.007,2.35e-253,0.998,0.465,0.015,5.17e-77,0.837,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_C,64.860663,-163.700755,561584,7193558,2018-06-22,12:00,upland,Opq,0.851,0.005,1.07e-211,0.994,0.184,0.013,1.69e-32,0.522,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_D,64.860695,-163.700762,561583,7193562,2018-06-22,11:51,upland,Opq,0.585,0.001,2.08e-289,0.999,0.052,0.005,1.2e-20,0.363,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_D,64.860695,-163.700762,561583,7193562,2018-06-22,11:51,upland,Trns,-0.787,0.006,9.79e-107,0.994,-0.025,0.014,0.0796,0.022,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_E,64.860823,-163.700318,561604,7193576,2018-06-22,13:00,lowland,Opq,0.933,0.006,0,0.984,115.56,0.571,0,0.991,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_E,64.860823,-163.700318,561604,7193576,2018-06-22,13:00,lowland,Trns,-0.158,0.007,1.26e-53,0.767,109.451,0.498,1.5e-203,0.997,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_F,64.860792,-163.701118,561566,7193572,2018-06-22,11:15,upland,Trns,-1.866,0.008,3.38e-288,0.995,0.303,0.012,2.69e-72,0.729,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_F,64.860792,-163.701118,561566,7193572,2018-06-22,11:15,upland,Opq,1.173,0.005,4.81e-213,0.998,0.225,0.013,1.47e-37,0.636,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_G,64.860792,-163.701112,561566,7193572,2018-06-22,11:25,upland,Trns,-0.431,0.002,9.2e-189,0.997,0.213,0.007,3.81e-62,0.853,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_G,64.860792,-163.701112,561566,7193572,2018-06-22,11:25,upland,Opq,0.569,0.002,1.93e-253,0.998,0.234,0.005,8.54e-112,0.93,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_H,64.860918,-163.69998,561620,7193587,2018-06-22,13:20,lowland,Opq,1.101,0.009,1.48e-150,0.991,110.05,0.709,5.1e-164,0.994,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_H,64.860918,-163.69998,561620,7193587,2018-06-22,13:20,lowland,Trns,-0.472,0.004,6.9e-255,0.982,119.097,0.421,0,0.996,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_I,64.86036,-163.700287,561607,7193525,2018-06-22,12:40,upland,Trns,-1.473,0.005,6.85e-243,0.998,1.153,0.016,3.79e-137,0.967,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_I,64.86036,-163.700287,561607,7193525,2018-06-22,12:40,upland,Opq,0.608,0.007,3.32e-147,0.979,0.632,0.017,6.25e-85,0.891,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_J,64.860387,-163.700453,561599,7193528,2018-06-22,12:29,upland,Trns,-1.155,0.048,5.57e-42,0.859,1.175,0.245,5.8e-06,0.189,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_J,64.860387,-163.700453,561599,7193528,2018-06-22,12:29,upland,Opq,0.675,0.009,1.05e-146,0.97,1.75,0.017,1.68e-169,0.983,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_1,64.86172,-163.70102,561569,7193676,2018-07-18,15:23,upland,Opq,1.093,0.012,1.98e-255,0.96,0.5,0.006,6.11e-240,0.951,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_2,64.86169,-163.7012,561560,7193672,2018-07-18,15:07,upland,Opq,1.598,0.004,0,0.997,0.869,0.004,0,0.992,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_3,64.86176,-163.70117,561561,7193680,2018-07-18,15:32,lowland,Opq,1.343,0.002,0,0.999,21.241,0.126,1.01e-288,0.99,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_4,64.86176,-163.70157,561543,7193679,2018-07-18,16:18,lowland,Opq,1.525,0.002,0,0.999,165.373,0.178,0,0.999,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_5,64.86208,-163.7016,561540,7193715,2018-07-18,15:49,upland,Opq,0.991,0.004,0,0.993,0.575,0.005,1.04e-298,0.967,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_6,64.86201,-163.70172,561535,7193707,2018-07-18,15:59,upland,Opq,0.781,0.002,0,0.991,0.697,0.001,0,0.998,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_7,64.86172,-163.70218,561514,7193674,2018-07-18,17:01,upland,Opq,0.831,0.002,0,0.997,2.369,0.014,0,0.987,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_8,64.86195,-163.70198,561523,7193700,2018-07-18,16:41,upland,Opq,0.545,0.001,0,0.999,17.368,0.043,0,0.997,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_9,64.861537,-163.702015,561522,7193654,2018-07-18,16:53,lowland,Opq,1.887,0.008,0,0.994,56.14,0.07,0,1,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_1,64.85995,-163.70358,561451,7193476,2018-08-31,13:38,upland,Trns,-0.289,0.008,3.34e-74,0.902,0.005,0.017,0.778,-0.006,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_1,64.85995,-163.70358,561451,7193476,2018-08-31,13:38,upland,Opq,1.463,0.01,4.9e-159,0.994,0.236,0.012,1.45e-41,0.72,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_10,64.85963,-163.69995,561624,7193444,2018-08-31,15:13,upland,Trns,0.09,0.004,2.2e-36,0.811,-1.07,0.016,3.94e-82,0.979,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_10,64.85963,-163.69995,561624,7193444,2018-08-31,15:13,upland,Opq,1.16,0.003,1.21e-211,0.999,-0.911,0.008,4.23e-144,0.99,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_11,64.85941,-163.70348,561457,7193416,2018-08-31,15:23,slope,Opq,2.16,0.007,5.28e-265,0.998,288.804,1.074,2.95e-248,0.997,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_11,64.85941,-163.70348,561457,7193416,2018-08-31,15:23,slope,Trns,-0.463,0.016,1.26e-72,0.817,342.914,1.684,2.78e-225,0.995,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_12,64.85974,-163.69836,561699,7193458,2018-08-31,15:40,lowland,Opq,2.834,0.012,2.81e-234,0.996,15.136,0.055,9.15e-250,0.998,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_12,64.85974,-163.69836,561699,7193458,2018-08-31,15:40,lowland,Trns,-0.845,0.01,5.05e-122,0.979,17.796,0.12,1.32e-158,0.994,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_13,64.8597,-163.70341,561460,7193448,2018-08-31,15:54,upland,Opq,1.364,0.023,2.64e-102,0.961,151.578,1.261,9.93e-145,0.99,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_13,64.8597,-163.70341,561460,7193448,2018-08-31,15:54,upland,Trns,-0.235,0.02,2.23e-20,0.595,155.474,1.38,4.18e-102,0.993,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_14,64.86012,-163.69757,561736,7193501,2018-08-31,16:09,upland,Trns,0.227,0.005,3e-103,0.906,-0.32,0.01,9.91e-79,0.833,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_14,64.86012,-163.69757,561736,7193501,2018-08-31,16:09,upland,Opq,1.508,0.011,4.72e-176,0.992,-0.266,0.011,4.53e-55,0.77,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_15,64.85999,-163.69698,561764,7193487,2018-08-31,16:22,upland,Trns,0.083,0.005,3.26e-31,0.758,713.323,4.181,5.64e-120,0.997,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_15,64.85999,-163.69698,561764,7193487,2018-08-31,16:22,upland,Opq,2.958,0.02,2.9e-73,0.997,758.224,2.524,4.1e-90,0.999,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_16,64.85915,-163.69208,561998,7193398,2018-08-31,12:52,slope,Opq,2.592,0.02,3.41e-186,0.988,3.123,0.013,3.19e-237,0.997,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_16,64.85915,-163.69208,561998,7193398,2018-08-31,12:52,slope,Trns,-0.293,0.014,1.09e-54,0.637,2.706,0.012,1.92e-277,0.995,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_17,64.85904,-163.69142,562030,7193386,2018-08-31,12:34,lowland,Trns,-0.253,0.007,1.18e-115,0.789,-0.561,0.007,5.49e-228,0.955,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_17,64.85904,-163.69142,562030,7193386,2018-08-31,12:34,lowland,Opq,2.306,0.015,2.41e-279,0.988,-0.121,0.019,1.53e-09,0.117,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_18,64.85911,-163.69101,562049,7193395,2018-08-31,12:22,upland,Opq,0.857,0.004,3.28e-127,0.998,-0.451,0.017,1.84e-45,0.881,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_18,64.85911,-163.69101,562049,7193395,2018-08-31,12:22,upland,Trns,0.33,0.003,1.62e-166,0.981,-0.427,0.005,1.2e-153,0.974,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_19,64.85921,-163.69075,562061,7193406,2018-08-31,12:06,slope,Trns,-0.411,0.021,2.83e-50,0.603,-0.298,0.086,0.000592,0.044,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_19,64.85921,-163.69075,562061,7193406,2018-08-31,12:06,slope,Opq,1.101,0.013,6.01e-155,0.974,0.267,0.004,2.97e-130,0.954,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_2,64.85983,-163.70351,561455,7193463,2018-08-31,13:55,slope,Trns,0.287,0.006,2.73e-91,0.943,4.472,0.019,5.39e-188,0.997,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_2,64.85983,-163.70351,561455,7193463,2018-08-31,13:55,slope,Opq,1.001,0.005,7.5e-271,0.994,5.033,0.032,9.14e-245,0.991,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_20,64.85937,-163.69061,562067,7193424,2018-08-31,11:45,lowland,Trns,1.969,0.26,1.41e-12,0.221,-54.169,12.476,2.26e-05,0.083,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_20,64.85937,-163.69061,562067,7193424,2018-08-31,11:45,lowland,Opq,2.154,0.001,0,1,127.735,0.174,0,0.999,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_3,64.86009,-163.69769,561730,7193497,2018-08-31,14:09,lowland,Trns,-0.789,0.003,1.07e-187,0.997,146.398,0.09,4.17e-307,1,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_3,64.86009,-163.69769,561730,7193497,2018-08-31,14:09,lowland,Opq,2.385,0.005,9.47e-297,0.999,141.075,0.248,2.64999999999998e-310,0.999,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_4,64.85978,-163.69829,561702,7193462,2018-08-31,14:26,upland,Trns,-0.067,0.001,9.3e-194,0.953,98.496,2.165,1.67e-133,0.877,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_4,64.85978,-163.69829,561702,7193462,2018-08-31,14:26,upland,Opq,1.311,0.002,0,1,43.42,1.511,1.86e-71,0.81,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_6,64.85941,-163.70335,561464,7193416,2018-08-31,14:45,lowland,Trns,2.49,0.021,3.57e-179,0.986,0.632,0.067,1.54e-17,0.314,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_6,64.85941,-163.70335,561464,7193416,2018-08-31,14:45,lowland,Opq,1.832,0.013,1.15e-265,0.985,-0.229,0.004,5.13e-160,0.92,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_9,64.85976,-163.70061,561593,7193458,2018-08-31,15:02,upland,Trns,-0.246,0.003,1e-122,0.982,2.12,0.027,5.46e-116,0.978,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_9,64.85976,-163.70061,561593,7193458,2018-08-31,15:02,upland,Opq,0.727,0.009,2.46e-123,0.98,3.384,0.037,3.86e-129,0.983,LGR
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_1,64.85995,-163.70358,561451,7193476,2018-07-19,13:35,upland,Opq,2.096,0.025,NA,NA,-0.2,0.006,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_10,64.85963,-163.69995,561624,7193444,2018-07-19,16:03,upland,Opq,0.914,0.001,NA,NA,-1.002,0.001,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_11,64.85941,-163.70348,561457,7193416,2018-07-19,16:29,slope,Opq,1.907,0.004,NA,NA,384.473,0.575,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_12,64.85974,-163.69836,561699,7193458,2018-07-19,16:48,lowland,Opq,1.652,0.002,NA,NA,5.335,0.018,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_13,64.8597,-163.70341,561460,7193448,2018-07-19,17:07,upland,Opq,2.634,0.006,NA,NA,367.676,0.618,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_14,64.86012,-163.69757,561736,7193501,2018-07-19,17:24,upland,Opq,1.009,0.001,NA,NA,-0.898,0.004,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_15,64.85999,-163.69698,561764,7193487,2018-07-19,17:39,upland,Opq,1.741,0.005,NA,NA,17.002,0.149,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_16,64.85915,-163.69208,561998,7193398,2018-07-20,12:33,slope,Opq,0.371,0.007,NA,NA,0.118,0.007,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_17,64.85904,-163.69142,562030,7193386,2018-07-20,12:21,lowland,Opq,1.822,0.004,NA,NA,0.679,0.006,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_18,64.85911,-163.69101,562049,7193395,2018-07-20,12:01,upland,Opq,1.554,0.011,NA,NA,0.881,0.01,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_19,64.85921,-163.69075,562061,7193406,2018-07-20,11:49,slope,Opq,1.194,0.004,NA,NA,-0.348,0.002,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_2,64.85983,-163.70351,561455,7193463,2018-07-19,13:49,slope,Opq,1.17,0.003,NA,NA,-0.258,0.003,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_20,64.85937,-163.69061,562067,7193424,2018-07-20,11:34,lowland,Opq,2.519,0.016,NA,NA,-0.02,0.004,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_3,64.86009,-163.69769,561730,7193497,2018-07-19,14:14,lowland,Opq,1.327,0.001,NA,NA,26.992,0.019,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_4,64.85978,-163.69829,561702,7193462,2018-07-19,14:51,upland,Opq,4.866,0.004,NA,NA,475.774,1.121,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_5,64.85936,-163.70338,561462,7193410,2018-07-19,14:29,slope,Opq,1.379,0.005,NA,NA,-0.461,0.006,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_6,64.85941,-163.70335,561464,7193416,2018-07-19,15:26,lowland,Opq,0.54,0.001,NA,NA,-0.194,0.003,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_9,64.85976,-163.70061,561593,7193458,2018-07-19,15:43,upland,Opq,0.468,0.002,NA,NA,0.203,0.002,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_1,64.86172,-163.70102,561569,7193676,2018-07-18,16:44,upland,Opq,1.034,0.009,NA,NA,0.536,0.01,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_2,64.86169,-163.7012,561560,7193672,2018-07-18,16:26,upland,Opq,2.044,0.007,NA,NA,0.875,0.003,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_3,64.86176,-163.70117,561561,7193680,2018-07-18,16:52,lowland,Opq,1.14,0.003,NA,NA,19.393,0.066,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_4,64.86176,-163.70157,561543,7193679,2018-07-18,17:23,lowland,Opq,1.226,0.004,NA,NA,174.598,0.307,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_5,64.86208,-163.7016,561540,7193715,2018-07-18,17:15,upland,Opq,0.654,0.002,NA,NA,0.414,0.003,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_6,64.86201,-163.70172,561535,7193707,2018-07-18,17:06,upland,Opq,0.691,0.003,NA,NA,0.741,0.003,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_7,64.86172,-163.70218,561514,7193674,2018-07-18,17:35,upland,Opq,0.838,0.002,NA,NA,3.009,0.013,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_8,64.86195,-163.70198,561523,7193700,2018-07-18,17:44,upland,Opq,0.537,0.002,NA,NA,21.572,0.034,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_9,64.861537,-163.702015,561522,7193654,2018-07-18,17:54,lowland,Opq,1.766,0.003,NA,NA,53.796,0.193,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_1,64.85995,-163.70358,561451,7193476,2019-06-20,12:50,upland,Trns,-0.764,0.032,NA,NA,-0.061,0.006,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_10,64.85963,-163.69995,561624,7193444,2019-06-20,13:44,upland,Trns,-0.481,0.004,NA,NA,-0.676,0.006,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_11,64.85941,-163.70348,561457,7193416,2019-06-20,13:56,slope,Trns,0.24,0.024,NA,NA,1050.337,16.429,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_12,64.85974,-163.69836,561699,7193458,2019-06-20,14:19,lowland,Trns,-2.025,0.026,NA,NA,13.247,0.035,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_14,64.86012,-163.69757,561736,7193501,2019-06-20,14:43,upland,Trns,-0.71,0.008,NA,NA,-0.875,0.012,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_15,64.85999,-163.69698,561764,7193487,2019-06-20,14:53,upland,Trns,-0.65,0.02,NA,NA,623.367,13.581,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_16,64.85915,-163.69208,561998,7193398,2019-06-20,18:38,slope,Trns,-1.669,0.023,NA,NA,0.183,0.007,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_17,64.85904,-163.69142,562030,7193386,2019-06-20,18:19,lowland,Trns,-1.1,0.014,NA,NA,1.252,0.014,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_18,64.85911,-163.69101,562049,7193395,2019-06-20,18:15,upland,Trns,0.631,0.013,NA,NA,0.295,0.011,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_19,64.85921,-163.69075,562061,7193406,2019-06-20,17:58,slope,Trns,1.283,0.018,NA,NA,1.598,0.01,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_2,64.85983,-163.70351,561455,7193463,2019-06-20,12:57,slope,Trns,-1.115,0.063,NA,NA,0.022,0.04,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_20,64.85937,-163.69061,562067,7193424,2019-06-20,17:50,lowland,Trns,-2.809,0.031,NA,NA,248.618,0.63,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_3,64.86009,-163.69769,561730,7193497,2019-06-20,13:03,lowland,Trns,-0.385,0.008,NA,NA,53.751,0.64,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_4,64.85978,-163.69829,561702,7193462,2019-06-20,13:22,upland,Trns,-0.549,0.055,NA,NA,311.546,14.144,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_6,64.85941,-163.70335,561464,7193416,2019-06-20,13:15,lowland,Trns,0.398,0.001,NA,NA,0.007,0.002,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_9,64.85976,-163.70061,561593,7193458,2019-06-20,13:37,upland,Trns,-1.46,0.018,NA,NA,0.054,0.008,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_1,64.85995,-163.70358,561451,7193476,2019-06-20,15:41,upland,Opq,2.139,0.007,NA,NA,-0.098,0.009,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_10,64.85963,-163.69995,561624,7193444,2019-06-20,16:26,upland,Opq,1.6,0.003,NA,NA,-0.658,0.008,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_11,64.85941,-163.70348,561457,7193416,2019-06-20,16:35,slope,Opq,2.636,0.014,NA,NA,1259.705,13.221,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_12,64.85974,-163.69836,561699,7193458,2019-06-20,16:46,lowland,Opq,3.432,0.022,NA,NA,11.574,0.126,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_14,64.86012,-163.69757,561736,7193501,2019-06-20,17:08,upland,Opq,1.365,0.003,NA,NA,-0.916,0.009,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_15,64.85999,-163.69698,561764,7193487,2019-06-20,17:17,upland,Opq,1.827,0.004,NA,NA,6.234,0.112,NA,NA,Pic
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_16,64.85915,-163.69208,561998,7193398,2019-06-20,18:44,slope,Opq,1.635,0.01,NA,NA,0.069,0.005,NA,NA,Pic
